Company,Ticker,Date,Price,Type
Apple,AAPL,Mar 2021,$118.97,Historical
Apple,AAPL,Apr 2021,$128.04,Historical
Apple,AAPL,May 2021,$121.58,Historical
Apple,AAPL,Jun 2021,$133.63,Historical
Apple,AAPL,Jul 2021,$142.31,Historical
Apple,AAPL,Aug 2021,$148.35,Historical
Apple,AAPL,Sep 2021,$138.26,Historical
Apple,AAPL,Oct 2021,$146.37,Historical
Apple,AAPL,Nov 2021,$161.75,Historical
Apple,AAPL,Dec 2021,$173.76,Historical
Apple,AAPL,Jan 2022,$171.03,Historical
Apple,AAPL,Feb 2022,$161.78,Historical
Apple,AAPL,Mar 2022,$171.08,Historical
Apple,AAPL,Apr 2022,$154.46,Historical
Apple,AAPL,May 2022,$146.05,Historical
Apple,AAPL,Jun 2022,$134.15,Historical
Apple,AAPL,Jul 2022,$159.46,Historical
Apple,AAPL,Aug 2022,$154.48,Historical
Apple,AAPL,Sep 2022,$135.79,Historical
Apple,AAPL,Oct 2022,$150.67,Historical
Apple,AAPL,Nov 2022,$145.69,Historical
Apple,AAPL,Dec 2022,$127.88,Historical
Apple,AAPL,Jan 2023,$142.01,Historical
Apple,AAPL,Feb 2023,$145.30,Historical
Apple,AAPL,Mar 2023,$162.55,Historical
Apple,AAPL,Apr 2023,$167.26,Historical
Apple,AAPL,May 2023,$174.96,Historical
Apple,AAPL,Jun 2023,$191.46,Historical
Apple,AAPL,Jul 2023,$193.91,Historical
Apple,AAPL,Aug 2023,$185.69,Historical
Apple,AAPL,Sep 2023,$169.23,Historical
Apple,AAPL,Oct 2023,$168.79,Historical
Apple,AAPL,Nov 2023,$188.00,Historical
Apple,AAPL,Dec 2023,$190.55,Historical
Apple,AAPL,Jan 2024,$182.50,Historical
Apple,AAPL,Feb 2024,$179.12,Historical
Apple,AAPL,Mar 2024,$169.93,Historical
Apple,AAPL,Apr 2024,$168.79,Historical
Apple,AAPL,May 2024,$190.77,Historical
Apple,AAPL,Jun 2024,$209.00,Historical
Apple,AAPL,Jul 2024,$220.38,Historical
Apple,AAPL,Aug 2024,$227.51,Historical
Apple,AAPL,Sep 2024,$231.48,Historical
Apple,AAPL,Oct 2024,$224.44,Historical
Apple,AAPL,Nov 2024,$236.04,Historical
Apple,AAPL,Dec 2024,$249.06,Historical
Apple,AAPL,Jan 2025,$234.72,Historical
Apple,AAPL,Feb 2025,$240.79,Historical
Apple,AAPL,Mar 2025,$221.17,Historical
Apple,AAPL,Apr 2025,$211.58,Historical
Apple,AAPL,May 2025,$200.24,Historical
Apple,AAPL,Jun 2025,$204.55,Historical
Apple,AAPL,Jul 2025,$206.94,Historical
Apple,AAPL,Aug 2025,$231.70,Historical
Apple,AAPL,Sep 2025,$254.15,Historical
Apple,AAPL,Oct 2025,$269.86,Historical
Apple,AAPL,Nov 2025,$278.59,Historical
Apple,AAPL,Dec 2025,$271.61,Historical
Apple,AAPL,Jan 2026,$259.24,Historical
Apple,AAPL,Feb 2026,$264.18,Historical
Apple,AAPL,Mar 2026,$249.94,Historical
Apple,AAPL,Mar 2026,$95.81,Forecast
Apple,AAPL,Apr 2026,$112.52,Forecast
Apple,AAPL,May 2026,$108.08,Forecast
Apple,AAPL,Jun 2026,$102.09,Forecast
Apple,AAPL,Jul 2026,$81.95,Forecast
Apple,AAPL,Aug 2026,$94.79,Forecast
Apple,AAPL,Sep 2026,$91.26,Forecast
Apple,AAPL,Oct 2026,$97.76,Forecast
Apple,AAPL,Nov 2026,$111.57,Forecast
Apple,AAPL,Dec 2026,$90.70,Forecast
Apple,AAPL,Jan 2027,$89.78,Forecast
Apple,AAPL,Feb 2027,$110.44,Forecast
Apple,AAPL,Mar 2027,$99.95,Forecast
Apple,AAPL,Apr 2027,$103.38,Forecast
Apple,AAPL,May 2027,$107.04,Forecast
Apple,AAPL,Jun 2027,$106.92,Forecast
Apple,AAPL,Jul 2027,$106.83,Forecast
Apple,AAPL,Aug 2027,$97.00,Forecast
Google,GOOGL,Mar 2021,$102.28,Historical
Google,GOOGL,Apr 2021,$116.71,Historical
Google,GOOGL,May 2021,$116.88,Historical
Google,GOOGL,Jun 2021,$121.09,Historical
Google,GOOGL,Jul 2021,$133.62,Historical
Google,GOOGL,Aug 2021,$143.51,Historical
Google,GOOGL,Sep 2021,$132.58,Historical
Google,GOOGL,Oct 2021,$146.83,Historical
Google,GOOGL,Nov 2021,$140.73,Historical
Google,GOOGL,Dec 2021,$143.66,Historical
Google,GOOGL,Jan 2022,$134.19,Historical
Google,GOOGL,Feb 2022,$133.95,Historical
Google,GOOGL,Mar 2022,$137.93,Historical
Google,GOOGL,Apr 2022,$113.17,Historical
Google,GOOGL,May 2022,$112.83,Historical
Google,GOOGL,Jun 2022,$108.07,Historical
Google,GOOGL,Jul 2022,$115.37,Historical
Google,GOOGL,Aug 2022,$107.33,Historical
Google,GOOGL,Sep 2022,$94.87,Historical
Google,GOOGL,Oct 2022,$93.74,Historical
Google,GOOGL,Nov 2022,$100.16,Historical
Google,GOOGL,Dec 2022,$87.51,Historical
Google,GOOGL,Jan 2023,$98.03,Historical
Google,GOOGL,Feb 2023,$89.32,Historical
Google,GOOGL,Mar 2023,$102.88,Historical
Google,GOOGL,Apr 2023,$106.46,Historical
Google,GOOGL,May 2023,$121.86,Historical
Google,GOOGL,Jun 2023,$118.72,Historical
Google,GOOGL,Jul 2023,$131.63,Historical
Google,GOOGL,Aug 2023,$135.05,Historical
Google,GOOGL,Sep 2023,$129.79,Historical
Google,GOOGL,Oct 2023,$123.06,Historical
Google,GOOGL,Nov 2023,$131.44,Historical
Google,GOOGL,Dec 2023,$138.54,Historical
Google,GOOGL,Jan 2024,$138.95,Historical
Google,GOOGL,Feb 2024,$137.32,Historical
Google,GOOGL,Mar 2024,$149.69,Historical
Google,GOOGL,Apr 2024,$161.45,Historical
Google,GOOGL,May 2024,$171.09,Historical
Google,GOOGL,Jun 2024,$180.86,Historical
Google,GOOGL,Jul 2024,$170.33,Historical
Google,GOOGL,Aug 2024,$162.23,Historical
Google,GOOGL,Sep 2024,$164.90,Historical
Google,GOOGL,Oct 2024,$170.13,Historical
Google,GOOGL,Nov 2024,$167.98,Historical
Google,GOOGL,Dec 2024,$188.43,Historical
Google,GOOGL,Jan 2025,$203.08,Historical
Google,GOOGL,Feb 2025,$169.50,Historical
Google,GOOGL,Mar 2025,$154.11,Historical
Google,GOOGL,Apr 2025,$158.25,Historical
Google,GOOGL,May 2025,$171.15,Historical
Google,GOOGL,Jun 2025,$175.83,Historical
Google,GOOGL,Jul 2025,$191.47,Historical
Google,GOOGL,Aug 2025,$212.43,Historical
Google,GOOGL,Sep 2025,$242.77,Historical
Google,GOOGL,Oct 2025,$280.81,Historical
Google,GOOGL,Nov 2025,$319.75,Historical
Google,GOOGL,Dec 2025,$312.78,Historical
Google,GOOGL,Jan 2026,$337.76,Historical
Google,GOOGL,Feb 2026,$311.54,Historical
Google,GOOGL,Mar 2026,$307.69,Historical
Google,GOOGL,Mar 2026,$93.43,Forecast
Google,GOOGL,Apr 2026,$96.02,Forecast
Google,GOOGL,May 2026,$106.35,Forecast
Google,GOOGL,Jun 2026,$109.50,Forecast
Google,GOOGL,Jul 2026,$103.14,Forecast
Google,GOOGL,Aug 2026,$107.19,Forecast
Google,GOOGL,Sep 2026,$93.77,Forecast
Google,GOOGL,Oct 2026,$107.89,Forecast
Google,GOOGL,Nov 2026,$113.66,Forecast
Google,GOOGL,Dec 2026,$94.71,Forecast
Google,GOOGL,Jan 2027,$88.92,Forecast
Google,GOOGL,Feb 2027,$112.16,Forecast
Google,GOOGL,Mar 2027,$90.68,Forecast
Google,GOOGL,Apr 2027,$108.78,Forecast
Google,GOOGL,May 2027,$107.18,Forecast
Google,GOOGL,Jun 2027,$98.04,Forecast
Google,GOOGL,Jul 2027,$93.76,Forecast
Google,GOOGL,Aug 2027,$96.53,Forecast
Microsoft,MSFT,Mar 2021,$226.24,Historical
Microsoft,MSFT,Apr 2021,$241.98,Historical
Microsoft,MSFT,May 2021,$240.14,Historical
Microsoft,MSFT,Jun 2021,$260.54,Historical
Microsoft,MSFT,Jul 2021,$274.02,Historical
Microsoft,MSFT,Aug 2021,$290.90,Historical
Microsoft,MSFT,Sep 2021,$271.66,Historical
Microsoft,MSFT,Oct 2021,$319.55,Historical
Microsoft,MSFT,Nov 2021,$319.14,Historical
Microsoft,MSFT,Dec 2021,$324.68,Historical
Microsoft,MSFT,Jan 2022,$300.21,Historical
Microsoft,MSFT,Feb 2022,$289.04,Historical
Microsoft,MSFT,Mar 2022,$298.25,Historical
Microsoft,MSFT,Apr 2022,$268.47,Historical
Microsoft,MSFT,May 2022,$263.61,Historical
Microsoft,MSFT,Jun 2022,$249.03,Historical
Microsoft,MSFT,Jul 2022,$272.21,Historical
Microsoft,MSFT,Aug 2022,$254.07,Historical
Microsoft,MSFT,Sep 2022,$226.31,Historical
Microsoft,MSFT,Oct 2022,$225.56,Historical
Microsoft,MSFT,Nov 2022,$248.61,Historical
Microsoft,MSFT,Dec 2022,$233.69,Historical
Microsoft,MSFT,Jan 2023,$241.47,Historical
Microsoft,MSFT,Feb 2023,$243.65,Historical
Microsoft,MSFT,Mar 2023,$281.63,Historical
Microsoft,MSFT,Apr 2023,$300.15,Historical
Microsoft,MSFT,May 2023,$321.49,Historical
Microsoft,MSFT,Jun 2023,$333.39,Historical
Microsoft,MSFT,Jul 2023,$328.87,Historical
Microsoft,MSFT,Aug 2023,$321.56,Historical
Microsoft,MSFT,Sep 2023,$309.77,Historical
Microsoft,MSFT,Oct 2023,$331.71,Historical
Microsoft,MSFT,Nov 2023,$372.49,Historical
Microsoft,MSFT,Dec 2023,$369.67,Historical
Microsoft,MSFT,Jan 2024,$390.85,Historical
Microsoft,MSFT,Feb 2024,$407.39,Historical
Microsoft,MSFT,Mar 2024,$414.36,Historical
Microsoft,MSFT,Apr 2024,$383.44,Historical
Microsoft,MSFT,May 2024,$409.59,Historical
Microsoft,MSFT,Jun 2024,$440.99,Historical
Microsoft,MSFT,Jul 2024,$412.77,Historical
Microsoft,MSFT,Aug 2024,$412.32,Historical
Microsoft,MSFT,Sep 2024,$425.32,Historical
Microsoft,MSFT,Oct 2024,$401.65,Historical
Microsoft,MSFT,Nov 2024,$419.40,Historical
Microsoft,MSFT,Dec 2024,$417.46,Historical
Microsoft,MSFT,Jan 2025,$411.08,Historical
Microsoft,MSFT,Feb 2025,$393.97,Historical
Microsoft,MSFT,Mar 2025,$372.54,Historical
Microsoft,MSFT,Apr 2025,$392.26,Historical
Microsoft,MSFT,May 2025,$457.70,Historical
Microsoft,MSFT,Jun 2025,$494.54,Historical
Microsoft,MSFT,Jul 2025,$530.42,Historical
Microsoft,MSFT,Aug 2025,$504.59,Historical
Microsoft,MSFT,Sep 2025,$515.81,Historical
Microsoft,MSFT,Oct 2025,$515.67,Historical
Microsoft,MSFT,Nov 2025,$490.89,Historical
Microsoft,MSFT,Dec 2025,$482.52,Historical
Microsoft,MSFT,Jan 2026,$429.31,Historical
Microsoft,MSFT,Feb 2026,$392.74,Historical
Microsoft,MSFT,Mar 2026,$391.79,Historical
Microsoft,MSFT,Mar 2026,$78.54,Forecast
Microsoft,MSFT,Apr 2026,$104.88,Forecast
Microsoft,MSFT,May 2026,$86.40,Forecast
Microsoft,MSFT,Jun 2026,$102.08,Forecast
Microsoft,MSFT,Jul 2026,$90.46,Forecast
Microsoft,MSFT,Aug 2026,$111.60,Forecast
Microsoft,MSFT,Sep 2026,$109.02,Forecast
Microsoft,MSFT,Oct 2026,$88.22,Forecast
Microsoft,MSFT,Nov 2026,$96.06,Forecast
Microsoft,MSFT,Dec 2026,$96.37,Forecast
Microsoft,MSFT,Jan 2027,$96.97,Forecast
Microsoft,MSFT,Feb 2027,$100.87,Forecast
Microsoft,MSFT,Mar 2027,$106.77,Forecast
Microsoft,MSFT,Apr 2027,$94.19,Forecast
Microsoft,MSFT,May 2027,$94.30,Forecast
Microsoft,MSFT,Jun 2027,$94.82,Forecast
Microsoft,MSFT,Jul 2027,$103.88,Forecast
Microsoft,MSFT,Aug 2027,$102.39,Forecast
Meta,META,Mar 2021,$292.24,Historical
Meta,META,Apr 2021,$322.55,Historical
Meta,META,May 2021,$326.17,Historical
Meta,META,Jun 2021,$345.00,Historical
Meta,META,Jul 2021,$353.53,Historical
Meta,META,Aug 2021,$376.43,Historical
Meta,META,Sep 2021,$336.75,Historical
Meta,META,Oct 2021,$321.05,Historical
Meta,META,Nov 2021,$321.93,Historical
Meta,META,Dec 2021,$333.73,Historical
Meta,META,Jan 2022,$310.82,Historical
Meta,META,Feb 2022,$209.39,Historical
Meta,META,Mar 2022,$220.63,Historical
Meta,META,Apr 2022,$198.91,Historical
Meta,META,May 2022,$192.13,Historical
Meta,META,Jun 2022,$159.99,Historical
Meta,META,Jul 2022,$157.86,Historical
Meta,META,Aug 2022,$161.66,Historical
Meta,META,Sep 2022,$134.62,Historical
Meta,META,Oct 2022,$92.43,Historical
Meta,META,Nov 2022,$117.18,Historical
Meta,META,Dec 2022,$119.40,Historical
Meta,META,Jan 2023,$147.81,Historical
Meta,META,Feb 2023,$173.58,Historical
Meta,META,Mar 2023,$210.29,Historical
Meta,META,Apr 2023,$238.45,Historical
Meta,META,May 2023,$262.66,Historical
Meta,META,Jun 2023,$284.75,Historical
Meta,META,Jul 2023,$316.12,Historical
Meta,META,Aug 2023,$293.59,Historical
Meta,META,Sep 2023,$297.87,Historical
Meta,META,Oct 2023,$298.92,Historical
Meta,META,Nov 2023,$324.60,Historical
Meta,META,Dec 2023,$351.20,Historical
Meta,META,Jan 2024,$387.10,Historical
Meta,META,Feb 2024,$486.83,Historical
Meta,META,Mar 2024,$482.31,Historical
Meta,META,Apr 2024,$427.27,Historical
Meta,META,May 2024,$463.69,Historical
Meta,META,Jun 2024,$501.32,Historical
Meta,META,Jul 2024,$472.10,Historical
Meta,META,Aug 2024,$518.31,Historical
Meta,META,Sep 2024,$569.69,Historical
Meta,META,Oct 2024,$564.86,Historical
Meta,META,Nov 2024,$571.56,Historical
Meta,META,Dec 2024,$583.17,Historical
Meta,META,Jan 2025,$686.43,Historical
Meta,META,Feb 2025,$665.53,Historical
Meta,META,Mar 2025,$574.57,Historical
Meta,META,Apr 2025,$547.29,Historical
Meta,META,May 2025,$645.48,Historical
Meta,META,Jun 2025,$736.36,Historical
Meta,META,Jul 2025,$771.63,Historical
Meta,META,Aug 2025,$736.97,Historical
Meta,META,Sep 2025,$733.15,Historical
Meta,META,Oct 2025,$647.27,Historical
Meta,META,Nov 2025,$646.87,Historical
Meta,META,Dec 2025,$659.53,Historical
Meta,META,Jan 2026,$715.89,Historical
Meta,META,Feb 2026,$647.63,Historical
Meta,META,Mar 2026,$615.68,Historical
Meta,META,Mar 2026,$91.02,Forecast
Meta,META,Apr 2026,$102.90,Forecast
Meta,META,May 2026,$115.74,Forecast
Meta,META,Jun 2026,$103.30,Forecast
Meta,META,Jul 2026,$107.72,Forecast
Meta,META,Aug 2026,$100.88,Forecast
Meta,META,Sep 2026,$115.81,Forecast
Meta,META,Oct 2026,$103.85,Forecast
Meta,META,Nov 2026,$102.92,Forecast
Meta,META,Dec 2026,$87.70,Forecast
Meta,META,Jan 2027,$92.86,Forecast
Meta,META,Feb 2027,$101.23,Forecast
Meta,META,Mar 2027,$111.55,Forecast
Meta,META,Apr 2027,$97.37,Forecast
Meta,META,May 2027,$105.34,Forecast
Meta,META,Jun 2027,$103.07,Forecast
Meta,META,Jul 2027,$99.30,Forecast
Meta,META,Aug 2027,$81.25,Forecast
Amazon,AMZN,Mar 2021,$154.70,Historical
Amazon,AMZN,Apr 2021,$173.37,Historical
Amazon,AMZN,May 2021,$161.15,Historical
Amazon,AMZN,Jun 2021,$172.01,Historical
Amazon,AMZN,Jul 2021,$166.38,Historical
Amazon,AMZN,Aug 2021,$173.54,Historical
Amazon,AMZN,Sep 2021,$164.25,Historical
Amazon,AMZN,Oct 2021,$168.62,Historical
Amazon,AMZN,Nov 2021,$175.35,Historical
Amazon,AMZN,Dec 2021,$166.72,Historical
Amazon,AMZN,Jan 2022,$149.57,Historical
Amazon,AMZN,Feb 2022,$153.56,Historical
Amazon,AMZN,Mar 2022,$163.00,Historical
Amazon,AMZN,Apr 2022,$124.28,Historical
Amazon,AMZN,May 2022,$120.21,Historical
Amazon,AMZN,Jun 2022,$106.21,Historical
Amazon,AMZN,Jul 2022,$134.95,Historical
Amazon,AMZN,Aug 2022,$126.77,Historical
Amazon,AMZN,Sep 2022,$113.00,Historical
Amazon,AMZN,Oct 2022,$102.44,Historical
Amazon,AMZN,Nov 2022,$96.54,Historical
Amazon,AMZN,Dec 2022,$84.00,Historical
Amazon,AMZN,Jan 2023,$103.13,Historical
Amazon,AMZN,Feb 2023,$94.23,Historical
Amazon,AMZN,Mar 2023,$103.29,Historical
Amazon,AMZN,Apr 2023,$105.45,Historical
Amazon,AMZN,May 2023,$120.58,Historical
Amazon,AMZN,Jun 2023,$130.36,Historical
Amazon,AMZN,Jul 2023,$133.68,Historical
Amazon,AMZN,Aug 2023,$138.01,Historical
Amazon,AMZN,Sep 2023,$127.12,Historical
Amazon,AMZN,Oct 2023,$133.09,Historical
Amazon,AMZN,Nov 2023,$146.09,Historical
Amazon,AMZN,Dec 2023,$151.94,Historical
Amazon,AMZN,Jan 2024,$155.20,Historical
Amazon,AMZN,Feb 2024,$176.76,Historical
Amazon,AMZN,Mar 2024,$180.38,Historical
Amazon,AMZN,Apr 2024,$175.00,Historical
Amazon,AMZN,May 2024,$176.44,Historical
Amazon,AMZN,Jun 2024,$193.25,Historical
Amazon,AMZN,Jul 2024,$186.98,Historical
Amazon,AMZN,Aug 2024,$178.50,Historical
Amazon,AMZN,Sep 2024,$186.33,Historical
Amazon,AMZN,Oct 2024,$186.40,Historical
Amazon,AMZN,Nov 2024,$207.89,Historical
Amazon,AMZN,Dec 2024,$219.39,Historical
Amazon,AMZN,Jan 2025,$237.68,Historical
Amazon,AMZN,Feb 2025,$212.28,Historical
Amazon,AMZN,Mar 2025,$190.26,Historical
Amazon,AMZN,Apr 2025,$184.42,Historical
Amazon,AMZN,May 2025,$205.01,Historical
Amazon,AMZN,Jun 2025,$219.39,Historical
Amazon,AMZN,Jul 2025,$234.11,Historical
Amazon,AMZN,Aug 2025,$229.00,Historical
Amazon,AMZN,Sep 2025,$219.57,Historical
Amazon,AMZN,Oct 2025,$244.22,Historical
Amazon,AMZN,Nov 2025,$233.22,Historical
Amazon,AMZN,Dec 2025,$230.82,Historical
Amazon,AMZN,Jan 2026,$239.30,Historical
Amazon,AMZN,Feb 2026,$210.00,Historical
Amazon,AMZN,Mar 2026,$209.87,Historical
Amazon,AMZN,Mar 2026,$99.27,Forecast
Amazon,AMZN,Apr 2026,$103.11,Forecast
Amazon,AMZN,May 2026,$115.91,Forecast
Amazon,AMZN,Jun 2026,$95.66,Forecast
Amazon,AMZN,Jul 2026,$104.30,Forecast
Amazon,AMZN,Aug 2026,$102.07,Forecast
Amazon,AMZN,Sep 2026,$97.99,Forecast
Amazon,AMZN,Oct 2026,$111.73,Forecast
Amazon,AMZN,Nov 2026,$105.82,Forecast
Amazon,AMZN,Dec 2026,$108.46,Forecast
Amazon,AMZN,Jan 2027,$100.07,Forecast
Amazon,AMZN,Feb 2027,$108.36,Forecast
Amazon,AMZN,Mar 2027,$99.79,Forecast
Amazon,AMZN,Apr 2027,$106.81,Forecast
Amazon,AMZN,May 2027,$111.16,Forecast
Amazon,AMZN,Jun 2027,$102.38,Forecast
Amazon,AMZN,Jul 2027,$97.83,Forecast
Amazon,AMZN,Aug 2027,$94.78,Forecast
Netflix,NFLX,Mar 2021,$52.17,Historical
Netflix,NFLX,Apr 2021,$51.35,Historical
Netflix,NFLX,May 2021,$50.28,Historical
Netflix,NFLX,Jun 2021,$52.82,Historical
Netflix,NFLX,Jul 2021,$51.76,Historical
Netflix,NFLX,Aug 2021,$56.92,Historical
Netflix,NFLX,Sep 2021,$61.03,Historical
Netflix,NFLX,Oct 2021,$69.03,Historical
Netflix,NFLX,Nov 2021,$64.19,Historical
Netflix,NFLX,Dec 2021,$60.24,Historical
Netflix,NFLX,Jan 2022,$42.71,Historical
Netflix,NFLX,Feb 2022,$39.45,Historical
Netflix,NFLX,Mar 2022,$37.46,Historical
Netflix,NFLX,Apr 2022,$19.04,Historical
Netflix,NFLX,May 2022,$19.74,Historical
Netflix,NFLX,Jun 2022,$17.49,Historical
Netflix,NFLX,Jul 2022,$22.49,Historical
Netflix,NFLX,Aug 2022,$22.36,Historical
Netflix,NFLX,Sep 2022,$23.54,Historical
Netflix,NFLX,Oct 2022,$29.19,Historical
Netflix,NFLX,Nov 2022,$30.55,Historical
Netflix,NFLX,Dec 2022,$29.49,Historical
Netflix,NFLX,Jan 2023,$35.39,Historical
Netflix,NFLX,Feb 2023,$32.21,Historical
Netflix,NFLX,Mar 2023,$34.55,Historical
Netflix,NFLX,Apr 2023,$32.99,Historical
Netflix,NFLX,May 2023,$39.52,Historical
Netflix,NFLX,Jun 2023,$44.05,Historical
Netflix,NFLX,Jul 2023,$43.90,Historical
Netflix,NFLX,Aug 2023,$43.37,Historical
Netflix,NFLX,Sep 2023,$37.76,Historical
Netflix,NFLX,Oct 2023,$41.17,Historical
Netflix,NFLX,Nov 2023,$47.40,Historical
Netflix,NFLX,Dec 2023,$48.69,Historical
Netflix,NFLX,Jan 2024,$56.41,Historical
Netflix,NFLX,Feb 2024,$60.29,Historical
Netflix,NFLX,Mar 2024,$60.73,Historical
Netflix,NFLX,Apr 2024,$55.06,Historical
Netflix,NFLX,May 2024,$64.16,Historical
Netflix,NFLX,Jun 2024,$67.49,Historical
Netflix,NFLX,Jul 2024,$62.83,Historical
Netflix,NFLX,Aug 2024,$70.14,Historical
Netflix,NFLX,Sep 2024,$70.93,Historical
Netflix,NFLX,Oct 2024,$75.60,Historical
Netflix,NFLX,Nov 2024,$88.68,Historical
Netflix,NFLX,Dec 2024,$89.13,Historical
Netflix,NFLX,Jan 2025,$97.68,Historical
Netflix,NFLX,Feb 2025,$98.06,Historical
Netflix,NFLX,Mar 2025,$93.25,Historical
Netflix,NFLX,Apr 2025,$113.17,Historical
Netflix,NFLX,May 2025,$120.72,Historical
Netflix,NFLX,Jun 2025,$133.91,Historical
Netflix,NFLX,Jul 2025,$115.94,Historical
Netflix,NFLX,Aug 2025,$120.82,Historical
Netflix,NFLX,Sep 2025,$119.89,Historical
Netflix,NFLX,Oct 2025,$111.89,Historical
Netflix,NFLX,Nov 2025,$107.58,Historical
Netflix,NFLX,Dec 2025,$93.76,Historical
Netflix,NFLX,Jan 2026,$83.49,Historical
Netflix,NFLX,Feb 2026,$96.24,Historical
Netflix,NFLX,Mar 2026,$94.70,Historical
Netflix,NFLX,Mar 2026,$102.06,Forecast
Netflix,NFLX,Apr 2026,$108.85,Forecast
Netflix,NFLX,May 2026,$89.96,Forecast
Netflix,NFLX,Jun 2026,$94.55,Forecast
Netflix,NFLX,Jul 2026,$119.58,Forecast
Netflix,NFLX,Aug 2026,$111.61,Forecast
Netflix,NFLX,Sep 2026,$108.06,Forecast
Netflix,NFLX,Oct 2026,$102.59,Forecast
Netflix,NFLX,Nov 2026,$107.98,Forecast
Netflix,NFLX,Dec 2026,$103.04,Forecast
Netflix,NFLX,Jan 2027,$97.14,Forecast
Netflix,NFLX,Feb 2027,$86.91,Forecast
Netflix,NFLX,Mar 2027,$101.73,Forecast
Netflix,NFLX,Apr 2027,$89.64,Forecast
Netflix,NFLX,May 2027,$98.34,Forecast
Netflix,NFLX,Jun 2027,$99.77,Forecast
Netflix,NFLX,Jul 2027,$88.42,Forecast
Netflix,NFLX,Aug 2027,$108.27,Forecast
